WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowEditEndedEventArgs"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowEditEndingEventArgs"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowEventArgs"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowGroupHeaderEventArgs"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridSelectedItemsCollection"
WeakDynamic,Type,"System.Collections.Generic.List<System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.SelectionChangedEventArgs"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridTemplateColumn"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridTextColumn"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Microsoft_Toolkit_Uwp_UI_Controls_DataGrid_XamlTypeInfo.XamlTypeInfoProvider"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Microsoft_Toolkit_Uwp_UI_Controls_DataGrid_XamlTypeInfo.XamlMetaDataProvider"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Microsoft_Toolkit_Uwp_UI_Controls_DataGrid_XamlTypeInfo.XamlSystemBaseType"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Microsoft_Toolkit_Uwp_UI_Controls_DataGrid_XamlTypeInfo.Activator"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Microsoft_Toolkit_Uwp_UI_Controls_DataGrid_XamlTypeInfo.AddToCollection"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Microsoft_Toolkit_Uwp_UI_Controls_DataGrid_XamlTypeInfo.AddToDictionary"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Microsoft_Toolkit_Uwp_UI_Controls_DataGrid_XamlTypeInfo.CreateFromStringMethod"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Microsoft_Toolkit_Uwp_UI_Controls_DataGrid_XamlTypeInfo.XamlUserType"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Microsoft_Toolkit_Uwp_UI_Controls_DataGrid_XamlTypeInfo.Getter"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Microsoft_Toolkit_Uwp_UI_Controls_DataGrid_XamlTypeInfo.Setter"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Microsoft_Toolkit_Uwp_UI_Controls_DataGrid_XamlTypeInfo.XamlMember"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Utilities.UISettingsHelper"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Utilities.VisualStates"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Properties.Resources"
WeakDynamic,Type,"System.Resources.ResourceManager"
WeakDynamic,Type,"System.Globalization.CultureInfo"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridCellsPresenter"
WeakDynamic,Type,"Windows.UI.Xaml.Input.Pointer"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridColumnHeader.DragMode"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.Point>"
WeakDynamic,Type,"Windows.UI.Core.CoreCursor"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridDetailsPresenter"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridFrozenGrid"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridRowsPresenter"
WeakDynamic,Type,"Windows.UI.Xaml.Data.ICollectionView"
WeakDynamic,Type,"System.Array<System.Reflection.PropertyInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.UIElement>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridError"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridValueConverter"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Automation.Peers.DataGridAutomationPeer"
WeakDynamic,Type,"Windows.UI.Xaml.Automation.Peers.AutomationControlType"
WeakDynamic,Type,"System.Collections.Generic.IList<Windows.UI.Xaml.Automation.Peers.AutomationPeer>"
WeakDynamic,Type,"Windows.UI.Xaml.Automation.Provider.IRawElementProviderSimple"
WeakDynamic,Type,"System.Array<Windows.UI.Xaml.Automation.Provider.IRawElementProviderSimple>"
WeakDynamic,Type,"Windows.UI.Xaml.Automation.RowOrColumnMajor"
WeakDynamic,Type,"System.Collections.Generic.List<Windows.UI.Xaml.Automation.Peers.AutomationPeer>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Automation.Peers.DataGridGroupItemAutomationPeer"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Automation.Peers.DataGridItemAutomationPeer"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Automation.Peers.DataGridCellAutomationPeer"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Automation.Peers.DataGridColumnHeaderAutomationPeer"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Automation.Peers.DataGridColumnHeadersPresenterAutomationPeer"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Automation.Peers.DataGridDetailsPresenterAutomationPeer"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Automation.Peers.DataGridRowGroupHeaderAutomationPeer"
WeakDynamic,Type,"Windows.Foundation.Rect"
WeakDynamic,Type,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation"
WeakDynamic,Type,"Windows.UI.Xaml.Automation.ExpandCollapseState"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Automation.Peers.DataGridRowAutomationPeer"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Automation.Peers.DataGridRowHeaderAutomationPeer"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Automation.Peers.DataGridRowsPresenterAutomationPeer"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Data.Utilities.CollectionView"
WeakDynamic,Type,"Windows.Foundation.Collections.IObservableVector<System.Object>"
WeakDynamic,Type,"System.IDisposable"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation<Windows.UI.Xaml.Data.LoadMoreItemsResult>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Object>"
WeakDynamic,Type,"System.Collections.IComparer"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Data.Utilities.CollectionView.SimpleMonitor"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Data.Utilities.CollectionViewsError"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Data.Utilities.EnumerableCollectionView"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Data.Utilities.ListCollectionView"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Data.Utilities.BindingInfo"
WeakDynamic,Type,"Windows.UI.Xaml.Data.BindingExpression"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Data.Utilities.ValidationUtil"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.ValidationResult"
WeakDynamic,Type,"System.Collections.Generic.List<Windows.UI.Xaml.DependencyProperty>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.Utilities.IndexToValueTable.<GetIndexes>d__22"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Int32>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.Utilities.IndexToValueTable.<GetIndexes>d__23"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Utilities.Extensions.<>c"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.DisplayIndexComparer"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.<>c"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.<GetSelectionInclusive>d__605"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.<>c__DisplayClass707_0"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.<>c__DisplayClass708_0"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.<>c__DisplayClass709_0"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.<>c__DisplayClass712_0"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.<>c__DisplayClass713_0"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.<>c__DisplayClass715_0"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.<>c__DisplayClass716_0"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.<>c__DisplayClass717_0"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.<>c__DisplayClass721_0"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.<>c__DisplayClass722_0"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.<>c__DisplayClass745_0"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.<>c__DisplayClass750_0"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.<>c__DisplayClass750_1"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.<>c__DisplayClass798_0"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.<>c__DisplayClass799_0"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.<>c__DisplayClass808_0"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.<>c__DisplayClass814_0"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.<>c__DisplayClass830_0"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.<>c__DisplayClass831_0"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.<>c__DisplayClass850_0"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.<GetAllRows>d__878"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRow>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.<GetAllRowGroupHeaders>d__879"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowGroupHeader>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.<>c__DisplayClass913_0"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumnCollection.<GetDisplayedColumns>d__57"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumn>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumnCollection.<GetDisplayedColumns>d__58"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumnCollection.<GetDisplayedColumnsReverse>d__60"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumnCollection.<>c"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridComboBoxColumn.<>c__DisplayClass41_0"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridComboBoxColumn.<>c__DisplayClass41_1"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridComboBoxColumn.<>c__DisplayClass43_0"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridComboBoxColumn.<>c__DisplayClass56_0"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridRow.<>c__DisplayClass52_0"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridSelectedItemsCollection.<GetEnumerator>d__26"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Microsoft_Toolkit_Uwp_UI_Controls_DataGrid_XamlTypeInfo.XamlTypeInfoProvider.<>c"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridDataConnection.<>c__DisplayClass74_0"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridDataConnection.<>c__DisplayClass74_1"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridDataConnection.<>c__DisplayClass74_2"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridDataConnection.<>c"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridDataConnection.<>c__DisplayClass84_0"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridDisplayData.<GetScrollingElements>d__43"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.UIElement>"
WeakDynamic,Type,"System.InvalidOperationException"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridError.DataGrid"
WeakDynamic,Type,"System.ArgumentException"
WeakDynamic,Type,"System.ArgumentNullException"
WeakDynamic,Type,"System.ArgumentOutOfRangeException"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridError.DataGridAutomationPeer"
WeakDynamic,Type,"System.NotSupportedException"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridError.DataGridColumnHeader"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridError.DataGridLength"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridError.DataGridLengthConverter"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridError.DataGridRow"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridError.DataGridSelectedItemsCollection"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridError.DataGridComboBoxColumn"
WeakDynamic,Type,"System.TypeInitializationException"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridError.DataGridTemplateColumn"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Data.Utilities.CollectionView.PlaceholderAwareEnumerator"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Data.Utilities.CollectionView.DeferHelper"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Data.Utilities.CollectionView.<>c__DisplayClass15_0"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Data.Utilities.CollectionViewsError.CollectionView"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Data.Utilities.CollectionViewsError.EnumerableCollectionView"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Data.Utilities.CollectionViewsError.ListCollectionView"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Data.Utilities.EnumerableCollectionView.IgnoreViewEventsHelper"
WeakDynamic,Type,"System.Decimal"
WeakDynamic,Type,"System.SByte"
WeakDynamic,Type,"System.Int16"
WeakDynamic,Type,"System.Math"
WeakDynamic,Type,"System.Runtime.Serialization.SerializationInfo"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventLevel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTask"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventChannel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTags"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable"
WeakDynamic,Type,"Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.AssociationAttribute"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.String>"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.CompareAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.ConcurrencyCheckAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.CreditCardAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.CustomValidationAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.DataTypeAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.DataType"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.DisplayFormatAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.DisplayAttribute"
WeakDynamic,Type,"System.Nullable<System.Int32>"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.DisplayColumnAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.EditableAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.EmailAddressAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.EnumDataTypeAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.FileExtensionsAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.FilterUIHintAttribute"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.String, System.Object>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.ComponentModel.DataAnnotations.ValidationResult>"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.IValidatableObject"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.KeyAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.MaxLengthAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.MinLengthAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.PhoneAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.RangeAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.RegularExpressionAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.RequiredAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.ScaffoldColumnAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.StringLengthAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.TimestampAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.UIHintAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.UrlAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.ValidationContext"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.Object, System.Object>"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.ValidationException"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.ValidationAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.Validator"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.Schema.ColumnAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.Schema.ComplexTypeAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.Schema.DatabaseGeneratedAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.Schema.DatabaseGeneratedOption"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.Schema.ForeignKeyAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.Schema.InversePropertyAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.Schema.NotMappedAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.Schema.TableAttribute"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.CustomValidationAttribute.<>c"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.FileExtensionsAttribute.<>c"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.MaxLengthAttribute.<>c"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.RangeAttribute.<>c"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.RegularExpressionAttribute.<>c"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.RequiredAttribute.<>c"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.StringLengthAttribute.<>c"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.Validator.<>c"
WeakDynamic,Type,"System.Net.Cookie"
WeakDynamic,Type,"System.Net.CookieVariant"
WeakDynamic,Type,"System.Net.CookieCollection"
WeakDynamic,Type,"System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate"
WeakDynamic,Type,"System.Xml.Serialization.ReflectionXmlSerializationReaderHelper"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuntimeOps"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSiteOps"
WeakDynamic,Type,"System.Array"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuleCache"
WeakDynamic,Type,"System.Dynamic.DynamicObject"
WeakDynamic,Type,"System.Dynamic.DynamicMetaObject"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakDynamic,Type,"System.Linq.Expressions.LambdaExpression"
WeakDynamic,Type,"System.Linq.Expressions.ExpressionCreator<System.Func<System.Boolean>>"
WeakDynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakDynamic,Type,"System.Data.Common.DbDataReader"
WeakDynamic,Type,"System.DateTime"
WeakDynamic,Type,"System.DateTimeOffset"
WeakDynamic,Type,"System.Guid"
WeakDynamic,Type,"System.Data.DataCommonEventSource"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource>"
WeakDynamic,Type,"System.Exception"
WeakDynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource"
